LID	TID	total_path_length	final_displacement	mean.speed	clone	replicate
1	1	80.85	6.792900411	0.351521739	cloneA	1
1	2	633.822	128.3803066	0.399383743	cloneA	1
1	3	711.651	341.0936965	0.418126322	cloneA	1
1	4	963.285	128.9007075	0.387795894	cloneA	1
1	5	870.399	92.49388374	0.350402174	cloneA	1
1	7	772.966	192.6190468	0.448096232	cloneA	1
1	8	556.709	120.4559034	0.224117955	cloneA	1
1	9	1113.36	638.8015825	0.44821256	cloneA	1
1	10	501.488	211.5417107	0.375928036	cloneA	1
1	11	1305.945	312.0273645	0.291180602	cloneA	1
1	12	1445.861	272.3874267	0.325717729	cloneA	1
2	1	352.392	224.4103524	0.437754037	cloneA	1
2	2	890.779	454.8438791	0.430328019	cloneA	1
2	3	983.519	288.2385765	0.577860752	cloneA	1
2	4	1200.913	194.248233	0.345785488	cloneA	1
2	5	1354.685	439.5241619	0.390061906	cloneA	1
2	6	836.591	250.494892	0.413335474	cloneA	1
2	7	812.233	388.2360303	0.452749721	cloneA	1
2	8	576.585	514.9612215	0.447659161	cloneA	1
2	9	564.997	337.8245571	0.430966438	cloneA	1
2	11	359.29	45.77836559	0.332368178	cloneA	1
2	12	424.374	239.0315924	0.392575393	cloneA	1
3	1	472.282	338.8314794	0.51335	cloneA	1
3	2	1207.186	724.9444504	0.468628106	cloneA	1
3	3	1140.36	25.52293684	0.54484472	cloneA	1
3	4	1207.565	358.2714976	0.468775233	cloneA	1
3	5	1157.447	162.0125946	0.38710602	cloneA	1
3	6	509.618	336.9401189	0.503575099	cloneA	1
3	7	946.558	156.8952034	0.514433696	cloneA	1
3	8	350.432	308.1022584	0.564302738	cloneA	1
3	9	270.977	180.0563868	0.453138796	cloneA	1
4	1	413.709	200.9723318	0.580237027	cloneA	1
4	2	513.025	289.4446599	0.391323417	cloneA	1
4	3	316.408	157.1535597	0.259563577	cloneA	1
4	4	871.95	573.9552793	0.526539855	cloneA	1
4	5	702.706	574.5523803	0.470037458	cloneA	1
4	6	834.639	257.5541468	0.525922495	cloneA	1
4	7	855.568	435.8005387	0.495981449	cloneA	1
4	8	503.517	254.6764146	0.208495652	cloneA	1
4	9	1176.674	376.9486928	0.482639048	cloneA	1
4	10	774.832	411.4149171	0.41083351	cloneA	1
4	11	992.601	431.4899424	0.459112396	cloneA	1
4	12	186.532	112.6071819	0.477063939	cloneA	1
4	13	178.361	26.04525003	0.45616624	cloneA	1
4	14	965.399	483.9204088	0.428304791	cloneA	1
4	15	778.39	424.5481295	0.554803991	cloneA	1
4	16	352.838	83.95970102	0.528992504	cloneA	1
4	17	272.739	187.0731586	0.408904048	cloneA	1
4	18	970.779	553.0203459	0.479633893	cloneA	1
4	19	835.371	372.0995064	0.54209669	cloneA	1
4	20	437.449	107.7443796	0.559397698	cloneA	1
4	21	389.749	19.8350238	0.498400256	cloneA	1
4	22	111.955	101.0457861	0.442509881	cloneA	1
4	23	83.49	65.94926306	0.33	cloneA	1
5	1	568.971	318.4868252	0.515372283	cloneA	1
5	2	1005.48	164.2743113	0.390326087	cloneA	1
5	3	1019.837	203.5941105	0.434713129	cloneA	1
5	4	558.373	186.8351249	0.238010656	cloneA	1
5	5	730.982	325.9887393	0.31158653	cloneA	1
5	6	1019.776	207.7829161	0.395875776	cloneA	1
5	7	790.942	47.00041908	0.307042702	cloneA	1
6	1	318.356	96.20473096	0.395473292	cloneA	1
6	2	1020.787	401.1258162	0.314766266	cloneA	1
6	3	773.692	318.1336103	0.382258893	cloneA	1
6	4	529.212	347.6258557	0.264473763	cloneA	1
6	5	522.176	404.8228541	0.263991911	cloneA	1
6	6	998.128	301.2801035	0.314470069	cloneA	1
6	7	1057.96	266.6250105	0.333320731	cloneA	1
7	1	364.176	201.8913621	0.386188759	cloneA	1
7	2	662.202	129.5628014	0.378834096	cloneA	1
7	3	1255.817	138.9054787	0.392811073	cloneA	1
7	4	865.998	223.9935358	0.261472826	cloneA	1
7	5	991.377	312.0803256	0.299328804	cloneA	1
7	6	840.677	593.1998651	0.451249061	cloneA	1
7	7	793.849	113.2953953	0.420916755	cloneA	1
8	1	621.935	176.7128057	0.436139551	cloneA	1
8	2	858.824	61.17216727	0.460989801	cloneA	1
8	3	573.444	72.53968431	0.307806763	cloneA	1
8	4	504.663	175.550054	0.292558261	cloneA	1
8	5	1009.013	139.9273909	0.368656558	cloneA	1
8	6	822.914	357.2502929	0.303210759	cloneA	1
8	7	904.38	237.1107542	0.354242068	cloneA	1
8	8	25.373	18.87605004	0.157596273	cloneA	1
8	9	20.658	8.211685454	0.149695652	cloneA	1
9	1	527.543	320.3242156	0.432767022	cloneA	1
9	2	1114.189	498.9860573	0.550488636	cloneA	1
9	3	838.307	439.1358077	0.628416042	cloneA	1
9	4	829.826	383.971875	0.538498378	cloneA	1
9	5	1456.22	413.6456503	0.419297437	cloneA	1
9	6	964.192	218.2340285	0.511236479	cloneA	1
9	7	493.424	368.4470053	0.258472499	cloneA	1
10	1	477.113	131.5124418	0.351593957	cloneA	1
10	2	333.869	226.5215511	0.558309365	cloneA	1
10	3	708.876	124.4731258	0.375862142	cloneA	1
10	4	351.872	124.2596085	0.332582231	cloneA	1
10	5	1128.75	456.8495251	0.415899042	cloneA	1
10	6	15.923	15.73480403	0.346152174	cloneA	1
10	7	37.654	37.59742409	0.818565217	cloneA	1
1	1	236.924	73.83995802	0.234114625	cloneB	2
1	2	882.721	111.7334087	0.314583393	cloneB	2
1	3	533.167	18.36195984	0.254738175	cloneB	2
1	4	573.452	252.8093875	0.262449428	cloneB	2
1	5	620.73	146.0968674	0.284086957	cloneB	2
1	6	568.795	245.3003159	0.252349157	cloneB	2
1	7	595.706	43.7463199	0.205557626	cloneB	2
1	8	150.635	88.22910461	0.242568438	cloneB	2
1	9	129.251	58.17822617	0.216138796	cloneB	2
2	1	237.236	33.66708333	0.163723948	cloneB	2
2	2	400.391	78.69577117	0.290138406	cloneB	2
2	3	669.681	49.77058266	0.30649016	cloneB	2
2	4	607.918	152.9910932	0.249351107	cloneB	2
2	5	638.444	69.69932638	0.205618035	cloneB	2
2	6	289.27	119.4090897	0.232906602	cloneB	2
2	7	315.438	205.2138835	0.291802035	cloneB	2
2	8	238.344	214.8365371	0.345426087	cloneB	2
2	9	184.837	73.50864932	0.259238429	cloneB	2
2	10	5.494	5.494408521	0.238869565	cloneB	2
2	11	13.554	13.55405198	0.589304348	cloneB	2
2	12	246.985	175.8915897	0.228478261	cloneB	2
2	13	303.637	226.6504912	0.280885291	cloneB	2
2	14	385.837	123.6454095	0.305009486	cloneB	2
2	15	448.364	27.05633798	0.354437945	cloneB	2
3	1	715.054	372.9896026	0.337927221	cloneB	2
3	2	310.422	127.205195	0.155133433	cloneB	2
3	3	534.598	206.3718665	0.232433913	cloneB	2
3	4	316.44	17.71546017	0.167783669	cloneB	2
3	5	148.675	7.580184694	0.202004076	cloneB	2
3	6	169.952	104.0818065	0.107090107	cloneB	2
3	7	292.777	53.06505835	0.184484562	cloneB	2
4	1	210.781	70.62447514	0.366575652	cloneB	2
4	2	393.661	132.7172963	0.276059607	cloneB	2
4	3	318.255	45.0688857	0.247092391	cloneB	2
4	4	627.598	125.1319675	0.20212496	cloneB	2
4	5	478.466	67.81308636	0.196253486	cloneB	2
4	6	486.147	32.67372244	0.203238712	cloneB	2
4	7	425.734	122.5451755	0.171390499	cloneB	2
4	8	162.645	54.43166935	0.186092677	cloneB	2
4	9	153.361	94.62885305	0.175470252	cloneB	2
4	10	384.749	38.69938792	0.253457839	cloneB	2
4	11	193.389	60.23496161	0.205078473	cloneB	2
4	12	295.647	119.5380205	0.262330967	cloneB	2
4	13	424.611	53.15954971	0.246151304	cloneB	2
4	14	451.702	131.7738134	0.280560248	cloneB	2
4	15	381.927	147.4998894	0.237221739	cloneB	2
4	16	131.393	30.97191064	0.219720736	cloneB	2
4	17	138.469	89.02593215	0.231553512	cloneB	2
4	18	77.391	47.25789595	0.140201087	cloneB	2
4	19	140.48	96.79417212	0.254492754	cloneB	2
5	1	527.904	14.38333126	0.175208762	cloneB	2
5	2	536.719	237.5057769	0.324105676	cloneB	2
5	3	877.302	282.9171244	0.312652174	cloneB	2
5	4	378.575	68.62186969	0.283789355	cloneB	2
5	5	349.457	141.0590488	0.261961769	cloneB	2
5	6	20.088	10.54178249	0.109173913	cloneB	2
5	7	50.382	46.53124236	0.273815217	cloneB	2
6	1	0	0	NA	cloneB	2
6	2	462.828	45.16607808	0.216375877	cloneB	2
6	3	400.609	90.57789559	0.215034353	cloneB	2
6	4	422.605	86.31913141	0.270207801	cloneB	2
6	5	625.395	81.93070332	0.286221968	cloneB	2
6	6	474.864	101.5762213	0.264695652	cloneB	2
6	7	473.92	131.6324135	0.303017903	cloneB	2
6	8	695.252	168.172025	0.328568998	cloneB	2
6	9	617.138	172.2955513	0.279500906	cloneB	2
6	10	369.921	92.60129602	0.226528475	cloneB	2
6	11	442.46	186.5453403	0.270949173	cloneB	2
6	12	453.835	149.718713	0.193450554	cloneB	2
6	13	512.367	88.91660635	0.244800287	cloneB	2
6	14	618.527	153.8877737	0.240111413	cloneB	2
6	15	596.615	62.24196794	0.267420439	cloneB	2
6	16	45.539	42.20483655	0.282850932	cloneB	2
6	17	40.948	30.35380255	0.254335404	cloneB	2
6	18	47.353	34.18477622	0.205882609	cloneB	2
6	19	33.403	7.106423151	0.16136715	cloneB	2
6	20	21.197	19.43288772	0.153601449	cloneB	2
6	21	23.684	9.960266061	0.171623188	cloneB	2
7	1	176.381	131.914148	0.239648098	cloneB	2
7	2	523.867	272.6038305	0.274419591	cloneB	2
7	3	467.551	53.68175605	0.294613106	cloneB	2
7	4	790.091	401.0644644	0.236908846	cloneB	2
7	5	883.507	343.7401789	0.26491964	cloneB	2
7	6	1076.962	77.32323245	0.292652717	cloneB	2
7	7	1018.203	397.5935283	0.278425759	cloneB	2
8	1	524.912	102.5937312	0.205605954	cloneB	2
8	2	526.605	38.00619119	0.369288219	cloneB	2
8	3	466.623	271.5519558	0.382791632	cloneB	2
8	4	910.025	57.31316235	0.454785107	cloneB	2
8	5	654.924	200.6168129	0.323579051	cloneB	2
8	6	619.677	153.7690141	0.277757508	cloneB	2
8	7	592.305	158.0053209	0.268254076	cloneB	2
9	1	158.763	40.45830763	0.168359491	cloneB	2
9	2	567.504	248.510697	0.251776398	cloneB	2
9	3	636.144	81.82005916	0.333234154	cloneB	2
9	4	905.361	266.7012405	0.322651818	cloneB	2
9	5	728.045	25.65321422	0.259460086	cloneB	2
9	6	612.593	76.58732219	0.27458225	cloneB	2
9	7	495.064	280.5785831	0.203061526	cloneB	2
9	8	229.277	182.1544767	0.262330664	cloneB	2
9	9	201.771	92.32573505	0.230859268	cloneB	2
9	10	119.761	59.85985537	0.173566667	cloneB	2
9	11	201.843	169.4980826	0.292526087	cloneB	2