clone,replicate,LID,TID,track.duration,track.length,meandering.index,euclidean.distance,mean.speed,track.present.at.start.or.end,track.never.divides,cell.line,tracking.id,lineage.id,n_frames,start_frame,total_path_length,final_displacement,calculated_displacement,lineage_rootcell,left_censored,displacement_equal,lineage_equal
cloneA,1,1,1,230,80.85,0.084018558,6.792900411,0.351521739,TRUE,FALSE,A1,2162,2162,2,261,6.777081966,6.777081966,6.777081795,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,1,230,80.85,0.084018558,6.792900411,0.351521739,TRUE,FALSE,A1,4283,4283,9,192,81.52509308,73.9019165,73.90191832,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,2,1587,633.822,0.202549464,128.3803066,0.399383743,FALSE,FALSE,A1,1157,1157,13,151,129.8737793,128.1078949,128.1079002,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,2,1587,633.822,0.202549464,128.3803066,0.399383743,FALSE,FALSE,A1,5637,5637,24,232,186.8978577,111.3200989,111.3201013,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,3,1702,711.651,0.479299118,341.0936965,0.418126322,FALSE,FALSE,A1,845,845,43,117,437.1079407,338.8217163,338.821708,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,3,1702,711.651,0.479299118,341.0936965,0.418126322,FALSE,FALSE,A1,76,76,5,2,23.70006752,18.35626984,18.35627002,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,4,2484,963.285,0.133813677,128.9007075,0.387795894,TRUE,FALSE,A1,1911,1911,30,234,132.5326538,128.9356995,128.9357048,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,4,2484,963.285,0.133813677,128.9007075,0.387795894,TRUE,FALSE,A1,2086,2086,110,94,649.0081177,246.4599457,246.4599513,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,5,2484,870.399,0.106266073,92.49388374,0.350402174,TRUE,FALSE,A1,2017,2017,9,245,103.3411942,92.5149765,92.51497722,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,5,2484,870.399,0.106266073,92.49388374,0.350402174,TRUE,FALSE,A1,3626,3626,44,169,400.2655945,145.8015747,145.8015707,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,7,1725,772.966,0.249194721,192.6190468,0.448096232,FALSE,FALSE,A1,945,945,9,127,203.5081024,191.4057159,191.4057206,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,7,1725,772.966,0.249194721,192.6190468,0.448096232,FALSE,FALSE,A1,3039,3039,13,144,94.05835724,43.73572922,43.73572947,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,8,2484,556.709,0.216371396,120.4559034,0.224117955,TRUE,FALSE,A1,1308,1308,89,165,316.1058655,120.4623413,120.462338,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,8,2484,556.709,0.216371396,120.4559034,0.224117955,TRUE,FALSE,A1,3273,3273,63,155,523.2036133,88.23912811,88.23912747,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,9,2484,1113.36,0.573760134,638.8015825,0.44821256,TRUE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,1,9,2484,1113.36,0.573760134,638.8015825,0.44821256,TRUE,FALSE,A1,6337,6337,7,251,132.4206696,58.16959763,58.1695985,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,10,1334,501.488,0.421828061,211.5417107,0.375928036,FALSE,FALSE,A1,681,681,22,94,218.0400238,211.6035461,211.6035412,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,11,4485,1305.945,0.238928412,312.0273645,0.291180602,TRUE,FALSE,A1,1538,1538,74,191,353.3253479,307.7530518,307.753041,FALSE,TRUE,FALSE,TRUE
cloneA,1,1,12,4439,1445.861,0.188391157,272.3874267,0.325717729,FALSE,FALSE,A1,1091,1091,44,143,448.1813049,268.2715454,268.2715421,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,1,805,352.392,0.636820224,224.4103524,0.437754037,TRUE,FALSE,A1,1454,1454,79,181,509.0367737,226.2994843,226.2994796,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,1,805,352.392,0.636820224,224.4103524,0.437754037,TRUE,FALSE,A1,3410,3410,5,161,43.19910431,33.70290375,33.70290319,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,2,2070,890.779,0.510613608,454.8438791,0.430328019,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,2,2070,890.779,0.510613608,454.8438791,0.430328019,FALSE,FALSE,A1,4263,4263,27,192,168.5236816,78.75774384,78.7577401,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,3,1702,983.519,0.293068641,288.2385765,0.577860752,FALSE,FALSE,A1,1762,1762,50,215,372.2729797,288.5961304,288.596118,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,3,1702,983.519,0.293068641,288.2385765,0.577860752,FALSE,FALSE,A1,5224,5224,8,221,71.1572876,49.77447891,49.7744788,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,4,3473,1200.913,0.161750462,194.248233,0.345785488,TRUE,FALSE,A1,932,932,134,126,426.7359314,194.2303619,194.2303585,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,4,3473,1200.913,0.161750462,194.248233,0.345785488,TRUE,FALSE,A1,3960,3960,76,183,486.0917664,153.1083527,153.1083589,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,5,3473,1354.685,0.3244475,439.5241619,0.390061906,TRUE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,5,3473,1354.685,0.3244475,439.5241619,0.390061906,TRUE,FALSE,A1,3111,3111,38,148,167.8438416,69.78352356,69.78352196,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,6,2024,836.591,0.299423365,250.494892,0.413335474,FALSE,FALSE,A1,766,766,59,105,487.6856995,251.5574188,251.5574216,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,6,2024,836.591,0.299423365,250.494892,0.413335474,FALSE,FALSE,A1,4859,4859,26,210,180.9091797,119.6839066,119.6839097,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,7,1794,812.233,0.477986034,388.2360303,0.452749721,FALSE,FALSE,A1,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,7,1794,812.233,0.477986034,388.2360303,0.452749721,FALSE,FALSE,A1,3219,3219,60,153,513.0286255,205.0753021,205.0753056,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,8,1288,576.585,0.893122821,514.9612215,0.447659161,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,8,1288,576.585,0.893122821,514.9612215,0.447659161,FALSE,FALSE,A1,556,556,36,19,323.6811218,211.6045837,211.6045912,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,9,1311,564.997,0.597922745,337.8245571,0.430966438,TRUE,FALSE,A1,845,845,43,117,437.1079407,338.8217163,338.821708,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,9,1311,564.997,0.597922745,337.8245571,0.430966438,TRUE,FALSE,A1,33,33,35,1,184.5772705,73.58398438,73.58398412,TRUE,FALSE,FALSE,TRUE
cloneA,1,2,11,1081,359.29,0.127413414,45.77836559,0.332368178,TRUE,FALSE,A1,2112,2112,7,255,62.04230881,45.79214478,45.79214533,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,11,1081,359.29,0.127413414,45.77836559,0.332368178,TRUE,FALSE,A1,4128,4128,2,188,13.54548168,13.54548168,13.54548214,FALSE,TRUE,FALSE,TRUE
cloneA,1,2,12,1081,424.374,0.563256921,239.0315924,0.392575393,TRUE,FALSE,A1,1079,1079,42,141,320.3034668,238.8103485,238.8103551,FALSE,TRUE,FALSE,TRUE
cloneB,2,2,12,1081,424.374,0.563256921,239.0315924,0.392575393,TRUE,FALSE,A1,2077,2077,57,94,332.2823181,177.2574005,177.2574051,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,1,920,472.282,0.717434667,338.8314794,0.51335,TRUE,FALSE,A1,845,845,43,117,437.1079407,338.8217163,338.821708,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,1,920,472.282,0.717434667,338.8314794,0.51335,TRUE,FALSE,A1,1870,1870,91,80,683.6085205,371.2522583,371.2522566,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,2,2576,1207.186,0.600524236,724.9444504,0.468628106,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,2,2576,1207.186,0.600524236,724.9444504,0.468628106,FALSE,FALSE,A1,64,64,35,34,288.3204651,127.2245636,61.02961077,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,3,2093,1140.36,0.022381473,25.52293684,0.54484472,FALSE,FALSE,A1,2000,2000,5,246,41.46365356,25.47794342,26.88120516,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,3,2093,1140.36,0.022381473,25.52293684,0.54484472,FALSE,FALSE,A1,2937,2937,94,139,366.0965576,205.6681671,205.6681745,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,4,2576,1207.565,0.296689203,358.2714976,0.468775233,FALSE,FALSE,A1,525,525,77,74,680.6998901,365.577301,365.5773103,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,4,2576,1207.565,0.296689203,358.2714976,0.468775233,FALSE,FALSE,A1,5515,5515,6,228,23.80255127,17.73641205,17.73641124,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,5,2990,1157.447,0.139974093,162.0125946,0.38710602,FALSE,FALSE,A1,1840,1840,39,226,200.1219635,164.5087891,164.5087904,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,5,2990,1157.447,0.139974093,162.0125946,0.38710602,FALSE,FALSE,A1,3782,3782,6,176,68.30274963,7.580969334,7.580969346,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,6,1012,509.618,0.661162123,336.9401189,0.503575099,FALSE,FALSE,A1,845,845,43,117,437.1079407,338.8217163,338.821708,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,6,1012,509.618,0.661162123,336.9401189,0.503575099,FALSE,FALSE,A1,1386,1386,38,53,210.0059357,103.9912643,103.9912619,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,7,1840,946.558,0.165753396,156.8952034,0.514433696,FALSE,FALSE,A1,1760,1760,39,214,303.2902527,156.5107727,156.5107749,FALSE,TRUE,FALSE,TRUE
cloneB,2,3,7,1840,946.558,0.165753396,156.8952034,0.514433696,FALSE,FALSE,A1,4581,4581,5,200,54.48494339,53.03536987,53.03537161,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,8,621,350.432,0.879206974,308.1022584,0.564302738,TRUE,FALSE,A1,1538,1538,74,191,353.3253479,307.7530518,307.753041,FALSE,TRUE,FALSE,TRUE
cloneA,1,3,9,598,270.977,0.664471106,180.0563868,0.453138796,FALSE,FALSE,A1,218,218,17,30,197.6687775,179.3461304,179.346131,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,1,713,413.709,0.48578187,200.9723318,0.580237027,TRUE,FALSE,A1,1255,1255,30,161,271.0300903,201.6960449,201.6960455,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,1,713,413.709,0.48578187,200.9723318,0.580237027,TRUE,FALSE,A1,1856,1856,14,79,116.7500076,70.68629456,70.68629353,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,2,1311,513.025,0.564192115,289.4446599,0.391323417,FALSE,FALSE,A1,1417,1417,45,176,450.4717712,289.2044983,289.2045024,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,2,1311,513.025,0.564192115,289.4446599,0.391323417,FALSE,FALSE,A1,5931,5931,20,240,143.6103363,132.8361053,132.8361081,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,3,1219,316.408,0.496680108,157.1535597,0.259563577,FALSE,FALSE,A1,1760,1760,39,214,303.2902527,156.5107727,156.5107749,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,3,1219,316.408,0.496680108,157.1535597,0.259563577,FALSE,FALSE,A1,6515,6515,5,255,59.57361221,45.03217697,45.03217772,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,4,1656,871.95,0.658243339,573.9552793,0.526539855,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,4,1656,871.95,0.658243339,573.9552793,0.526539855,FALSE,FALSE,A1,3516,3516,29,165,157.6437988,124.7152405,124.7152441,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,5,1495,702.706,0.817628397,574.5523803,0.470037458,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,5,1495,702.706,0.817628397,574.5523803,0.470037458,FALSE,FALSE,A1,923,923,49,34,299.3524475,67.60063171,67.60063054,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,6,1587,834.639,0.308581491,257.5541468,0.525922495,FALSE,FALSE,A1,1679,1679,36,205,386.3908386,257.0051575,257.0051475,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,6,1587,834.639,0.308581491,257.5541468,0.525922495,FALSE,FALSE,A1,1999,1999,6,89,35.65706635,32.66423416,32.66423388,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,7,1725,855.568,0.509369844,435.8005387,0.495981449,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,7,1725,855.568,0.509369844,435.8005387,0.495981449,FALSE,FALSE,A1,3676,3676,19,171,183.0992737,122.5695877,122.5695873,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,8,2415,503.517,0.505795067,254.6764146,0.208495652,FALSE,FALSE,A1,1473,1473,71,184,283.3168335,254.8101196,254.8101174,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,8,2415,503.517,0.505795067,254.6764146,0.208495652,FALSE,FALSE,A1,6495,6495,7,255,108.1575928,54.4325943,54.43259455,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,9,2438,1176.674,0.320351,376.9486928,0.482639048,TRUE,FALSE,A1,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,9,2438,1176.674,0.320351,376.9486928,0.482639048,TRUE,FALSE,A1,152,152,7,4,193.1373749,94.66114807,94.66115007,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,10,1886,774.832,0.530973059,411.4149171,0.41083351,FALSE,FALSE,A1,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,10,1886,774.832,0.530973059,411.4149171,0.41083351,FALSE,FALSE,A1,4276,4276,26,192,226.969101,38.72686386,38.72686272,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,11,2162,992.601,0.434706335,431.4899424,0.459112396,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,11,2162,992.601,0.434706335,431.4899424,0.459112396,FALSE,FALSE,A1,6298,6298,9,249,167.569931,60.18392181,60.18392103,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,12,391,186.532,0.603688278,112.6071819,0.477063939,TRUE,FALSE,A1,1818,1818,25,223,145.1620636,113.4540329,113.4540307,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,12,391,186.532,0.603688278,112.6071819,0.477063939,TRUE,FALSE,A1,4859,4859,26,210,180.9091797,119.6839066,119.6839097,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,13,391,178.361,0.146025477,26.04525003,0.45616624,TRUE,FALSE,A1,1790,1790,4,218,38.75410843,26.08480644,26.08480738,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,13,391,178.361,0.146025477,26.04525003,0.45616624,TRUE,FALSE,A1,1760,1760,45,73,280.3467407,53.2070961,53.20709732,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,14,2254,965.399,0.501264668,483.9204088,0.428304791,TRUE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,14,2254,965.399,0.501264668,483.9204088,0.428304791,TRUE,FALSE,A1,3310,3310,47,157,279.8130798,130.9967194,130.9967132,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,15,1403,778.39,0.545418273,424.5481295,0.554803991,FALSE,FALSE,A1,1161,1161,31,151,549.7615967,427.7492981,427.749289,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,15,1403,778.39,0.545418273,424.5481295,0.554803991,FALSE,FALSE,A1,3626,3626,44,169,400.2655945,145.8015747,145.8015707,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,16,667,352.838,0.237955382,83.95970102,0.528992504,TRUE,FALSE,A1,1430,1430,6,186,124.7767181,83.94595337,45.89092196,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,16,667,352.838,0.237955382,83.95970102,0.528992504,TRUE,FALSE,A1,3381,3381,19,160,75.2337265,31.00046921,31.00046941,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,17,667,272.739,0.685905421,187.0731586,0.408904048,TRUE,FALSE,A1,1285,1285,19,163,199.5624237,187.1869812,187.1869746,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,17,667,272.739,0.685905421,187.0731586,0.408904048,TRUE,FALSE,A1,4389,4389,32,195,204.1862335,88.94195557,88.9419545,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,18,2024,970.779,0.569666573,553.0203459,0.479633893,FALSE,FALSE,A1,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,18,2024,970.779,0.569666573,553.0203459,0.479633893,FALSE,FALSE,A1,6171,6171,5,246,49.65460587,47.28868103,47.28867966,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,19,1541,835.371,0.445430242,372.0995064,0.54209669,FALSE,FALSE,A1,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,19,1541,835.371,0.445430242,372.0995064,0.54209669,FALSE,FALSE,A1,4348,4348,25,193,251.7965546,97.27817535,97.27817519,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,20,782,437.449,0.246301579,107.7443796,0.559397698,TRUE,FALSE,A1,694,694,18,95,181.8860321,107.5923386,107.5923364,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,21,782,389.749,0.050891789,19.8350238,0.498400256,TRUE,FALSE,A1,44,44,34,3,342.7573853,19.84973335,19.84973394,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,22,253,111.955,0.902557154,101.0457861,0.442509881,FALSE,FALSE,A1,1946,1946,17,237,120.1980743,101.0576553,101.057654,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,23,253,83.49,0.789906133,65.94926306,0.33,FALSE,FALSE,A1,372,372,4,56,66.47885132,66.41558075,66.41557852,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,1,1104,568.971,0.559759329,318.4868252,0.515372283,TRUE,FALSE,A1,1241,1241,38,160,366.4320984,317.5777283,317.5777425,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,1,1104,568.971,0.559759329,318.4868252,0.515372283,TRUE,FALSE,A1,3789,3789,7,176,31.07419586,14.42707062,14.42707063,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,2,2576,1005.48,0.163378994,164.2743113,0.390326087,FALSE,FALSE,A1,1840,1840,39,226,200.1219635,164.5087891,164.5087904,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,2,2576,1005.48,0.163378994,164.2743113,0.390326087,FALSE,FALSE,A1,1444,1444,35,56,262.3966675,236.3994904,236.399496,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,3,2346,1019.837,0.199633971,203.5941105,0.434713129,FALSE,FALSE,A1,997,997,35,132,316.3647766,202.3176727,202.3176686,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,3,2346,1019.837,0.199633971,203.5941105,0.434713129,FALSE,FALSE,A1,3972,3972,56,183,396.836853,282.8839722,282.883961,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,4,2346,558.373,0.334606302,186.8351249,0.238010656,TRUE,FALSE,A1,676,676,28,93,207.078186,186.7942505,186.7942516,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,4,2346,558.373,0.334606302,186.8351249,0.238010656,TRUE,FALSE,A1,5690,5690,30,234,140.2507019,68.72034454,68.72034542,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,5,2346,730.982,0.445960009,325.9887393,0.31158653,TRUE,FALSE,A1,1392,1392,55,174,686.3935547,326.684967,326.6849763,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,5,2346,730.982,0.445960009,325.9887393,0.31158653,TRUE,FALSE,A1,4506,4506,43,198,253.0079193,140.5182343,140.5182288,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,6,2576,1019.776,0.203753487,207.7829161,0.395875776,TRUE,FALSE,A1,384,384,34,58,314.9540405,207.5753784,207.5753776,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,6,2576,1019.776,0.203753487,207.7829161,0.395875776,TRUE,FALSE,A1,2606,2606,3,124,19.55090332,10.53136444,10.53136447,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,7,2576,790.942,0.059423345,47.00041908,0.307042702,TRUE,FALSE,A1,317,317,9,48,72.72235107,46.99850464,46.9985034,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,7,2576,790.942,0.059423345,47.00041908,0.307042702,TRUE,FALSE,A1,2710,2710,45,128,281.2084351,46.60715103,46.60715081,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,1,805,318.356,0.302192297,96.20473096,0.395473292,TRUE,FALSE,A1,2063,2063,6,250,98.56898499,96.42192078,96.4219233,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,1,805,318.356,0.302192297,96.20473096,0.395473292,TRUE,FALSE,A1,2,2,1,1,0,0,0,TRUE,FALSE,TRUE,TRUE
cloneA,1,6,2,3243,1020.787,0.39295741,401.1258162,0.314766266,FALSE,FALSE,A1,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,2,3243,1020.787,0.39295741,401.1258162,0.314766266,FALSE,FALSE,A1,6515,6515,5,255,59.57361221,45.03217697,45.03217772,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,3,2024,773.692,0.411188962,318.1336103,0.382258893,FALSE,FALSE,A1,1241,1241,38,160,366.4320984,317.5777283,317.5777425,FALSE,TRUE,FALSE,TRUE
