clone,replicate,LID,TID,track.duration,track.length,meandering.index,euclidean.distance,mean.speed,track.present.at.start.or.end,track.never.divides,cell.line,tracking.id,lineage.id,n_frames,start_frame,total_path_length,final_displacement,calculated_displacement,lineage_rootcell,left_censored,displacement_equal,lineage_equal
cloneA,1,4,3,1288,318.255,0.141612498,45.0688857,0.247092391,FALSE,FALSE,B2,1760,1760,39,214,303.2902527,156.5107727,156.5107749,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,3,1288,318.255,0.141612498,45.0688857,0.247092391,FALSE,FALSE,B2,6515,6515,5,255,59.57361221,45.03217697,45.03217772,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,4,3105,627.598,0.199382355,125.1319675,0.20212496,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,4,3105,627.598,0.199382355,125.1319675,0.20212496,FALSE,FALSE,B2,3516,3516,29,165,157.6437988,124.7152405,124.7152441,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,5,2438,478.466,0.141730209,67.81308636,0.196253486,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,5,2438,478.466,0.141730209,67.81308636,0.196253486,FALSE,FALSE,B2,923,923,49,34,299.3524475,67.60063171,67.60063054,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,6,2392,486.147,0.067209553,32.67372244,0.203238712,FALSE,FALSE,B2,1679,1679,36,205,386.3908386,257.0051575,257.0051475,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,6,2392,486.147,0.067209553,32.67372244,0.203238712,FALSE,FALSE,B2,1999,1999,6,89,35.65706635,32.66423416,32.66423388,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,7,2484,425.734,0.287844465,122.5451755,0.171390499,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,7,2484,425.734,0.287844465,122.5451755,0.171390499,FALSE,FALSE,B2,3676,3676,19,171,183.0992737,122.5695877,122.5695873,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,8,874,162.645,0.334665494,54.43166935,0.186092677,TRUE,FALSE,B2,1473,1473,71,184,283.3168335,254.8101196,254.8101174,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,8,874,162.645,0.334665494,54.43166935,0.186092677,TRUE,FALSE,B2,6495,6495,7,255,108.1575928,54.4325943,54.43259455,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,9,874,153.361,0.61703336,94.62885305,0.175470252,TRUE,FALSE,B2,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,9,874,153.361,0.61703336,94.62885305,0.175470252,TRUE,FALSE,B2,152,152,7,4,193.1373749,94.66114807,94.66115007,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,10,1518,384.749,0.100583466,38.69938792,0.253457839,FALSE,FALSE,B2,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,10,1518,384.749,0.100583466,38.69938792,0.253457839,FALSE,FALSE,B2,4276,4276,26,192,226.969101,38.72686386,38.72686272,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,11,943,193.389,0.311470464,60.23496161,0.205078473,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,11,943,193.389,0.311470464,60.23496161,0.205078473,FALSE,FALSE,B2,6298,6298,9,249,167.569931,60.18392181,60.18392103,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,12,1127,295.647,0.404326851,119.5380205,0.262330967,FALSE,FALSE,B2,1818,1818,25,223,145.1620636,113.4540329,113.4540307,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,12,1127,295.647,0.404326851,119.5380205,0.262330967,FALSE,FALSE,B2,4859,4859,26,210,180.9091797,119.6839066,119.6839097,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,13,1725,424.611,0.125195884,53.15954971,0.246151304,TRUE,FALSE,B2,1790,1790,4,218,38.75410843,26.08480644,26.08480738,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,13,1725,424.611,0.125195884,53.15954971,0.246151304,TRUE,FALSE,B2,1760,1760,45,73,280.3467407,53.2070961,53.20709732,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,14,1610,451.702,0.291727319,131.7738134,0.280560248,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,14,1610,451.702,0.291727319,131.7738134,0.280560248,FALSE,FALSE,B2,3310,3310,47,157,279.8130798,130.9967194,130.9967132,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,15,1610,381.927,0.386199167,147.4998894,0.237221739,FALSE,FALSE,B2,1161,1161,31,151,549.7615967,427.7492981,427.749289,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,15,1610,381.927,0.386199167,147.4998894,0.237221739,FALSE,FALSE,B2,3626,3626,44,169,400.2655945,145.8015747,145.8015707,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,16,598,131.393,0.23571964,30.97191064,0.219720736,FALSE,FALSE,B2,1430,1430,6,186,124.7767181,83.94595337,45.89092196,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,16,598,131.393,0.23571964,30.97191064,0.219720736,FALSE,FALSE,B2,3381,3381,19,160,75.2337265,31.00046921,31.00046941,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,17,598,138.469,0.642930419,89.02593215,0.231553512,FALSE,FALSE,B2,1285,1285,19,163,199.5624237,187.1869812,187.1869746,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,17,598,138.469,0.642930419,89.02593215,0.231553512,FALSE,FALSE,B2,4389,4389,32,195,204.1862335,88.94195557,88.9419545,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,18,552,77.391,0.610638136,47.25789595,0.140201087,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,18,552,77.391,0.610638136,47.25789595,0.140201087,FALSE,FALSE,B2,6171,6171,5,246,49.65460587,47.28868103,47.28867966,FALSE,TRUE,FALSE,TRUE
cloneA,1,4,19,552,140.48,0.689024574,96.79417212,0.254492754,FALSE,FALSE,B2,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,4,19,552,140.48,0.689024574,96.79417212,0.254492754,FALSE,FALSE,B2,4348,4348,25,193,251.7965546,97.27817535,97.27817519,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,1,3013,527.904,0.027246112,14.38333126,0.175208762,TRUE,FALSE,B2,1241,1241,38,160,366.4320984,317.5777283,317.5777425,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,1,3013,527.904,0.027246112,14.38333126,0.175208762,TRUE,FALSE,B2,3789,3789,7,176,31.07419586,14.42707062,14.42707063,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,2,1656,536.719,0.442514196,237.5057769,0.324105676,FALSE,FALSE,B2,1840,1840,39,226,200.1219635,164.5087891,164.5087904,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,2,1656,536.719,0.442514196,237.5057769,0.324105676,FALSE,FALSE,B2,1444,1444,35,56,262.3966675,236.3994904,236.399496,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,3,2806,877.302,0.322485443,282.9171244,0.312652174,FALSE,FALSE,B2,997,997,35,132,316.3647766,202.3176727,202.3176686,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,3,2806,877.302,0.322485443,282.9171244,0.312652174,FALSE,FALSE,B2,3972,3972,56,183,396.836853,282.8839722,282.883961,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,4,1334,378.575,0.181263606,68.62186969,0.283789355,TRUE,FALSE,B2,676,676,28,93,207.078186,186.7942505,186.7942516,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,4,1334,378.575,0.181263606,68.62186969,0.283789355,TRUE,FALSE,B2,5690,5690,30,234,140.2507019,68.72034454,68.72034542,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,5,1334,349.457,0.403652091,141.0590488,0.261961769,TRUE,FALSE,B2,1392,1392,55,174,686.3935547,326.684967,326.6849763,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,5,1334,349.457,0.403652091,141.0590488,0.261961769,TRUE,FALSE,B2,4506,4506,43,198,253.0079193,140.5182343,140.5182288,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,6,184,20.088,0.524780092,10.54178249,0.109173913,TRUE,FALSE,B2,384,384,34,58,314.9540405,207.5753784,207.5753776,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,6,184,20.088,0.524780092,10.54178249,0.109173913,TRUE,FALSE,B2,2606,2606,3,124,19.55090332,10.53136444,10.53136447,FALSE,TRUE,FALSE,TRUE
cloneA,1,5,7,184,50.382,0.923568782,46.53124236,0.273815217,TRUE,FALSE,B2,317,317,9,48,72.72235107,46.99850464,46.9985034,FALSE,TRUE,FALSE,TRUE
cloneB,2,5,7,184,50.382,0.923568782,46.53124236,0.273815217,TRUE,FALSE,B2,2710,2710,45,128,281.2084351,46.60715103,46.60715081,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,1,0,0,,0,,TRUE,FALSE,B2,2063,2063,6,250,98.56898499,96.42192078,96.4219233,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,1,0,0,,0,,TRUE,FALSE,B2,2,2,1,1,0,0,0,TRUE,FALSE,TRUE,TRUE
cloneA,1,6,2,2139,462.828,0.097587177,45.16607808,0.216375877,FALSE,FALSE,B2,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,2,2139,462.828,0.097587177,45.16607808,0.216375877,FALSE,FALSE,B2,6515,6515,5,255,59.57361221,45.03217697,45.03217772,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,3,1863,400.609,0.226100501,90.57789559,0.215034353,FALSE,FALSE,B2,1241,1241,38,160,366.4320984,317.5777283,317.5777425,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,3,1863,400.609,0.226100501,90.57789559,0.215034353,FALSE,FALSE,B2,5301,5301,11,224,105.8868027,90.70438385,90.70438701,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,4,1564,422.605,0.204254875,86.31913141,0.270207801,FALSE,FALSE,B2,845,845,43,117,437.1079407,338.8217163,338.821708,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,4,1564,422.605,0.204254875,86.31913141,0.270207801,FALSE,FALSE,B2,4704,4704,13,205,102.7731018,86.29106903,86.29107243,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,5,2185,625.395,0.131006329,81.93070332,0.286221968,FALSE,FALSE,B2,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,5,2185,625.395,0.131006329,81.93070332,0.286221968,FALSE,FALSE,B2,40,40,31,2,278.8362427,81.65911865,73.89798361,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,6,1794,474.864,0.213905921,101.5762213,0.264695652,FALSE,FALSE,B2,895,895,137,121,668.2682495,300.6270142,300.627008,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,6,1794,474.864,0.213905921,101.5762213,0.264695652,FALSE,FALSE,B2,1974,1974,25,87,120.5133972,101.6376266,101.6376253,FALSE,TRUE,FALSE,TRUE
cloneA,1,6,7,1564,473.92,0.277752392,131.6324135,0.303017903,FALSE,FALSE,B2,1271,1271,76,162,608.9274292,266.0681152,266.0681039,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,7,1564,473.92,0.277752392,131.6324135,0.303017903,FALSE,FALSE,B2,3310,3310,47,157,279.8130798,130.9967194,130.9967132,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,8,2116,695.252,0.241886431,168.172025,0.328568998,FALSE,FALSE,B2,3961,3961,30,183,199.1476288,166.6829071,166.6829066,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,9,2208,617.138,0.279184804,172.2955513,0.279500906,FALSE,FALSE,B2,4712,4712,45,205,242.1464996,171.193924,171.193927,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,10,1633,369.921,0.250327221,92.60129602,0.226528475,FALSE,FALSE,B2,5059,5059,40,216,217.0987701,92.51101685,92.51101518,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,11,1633,442.46,0.421609502,186.5453403,0.270949173,FALSE,FALSE,B2,677,677,76,24,489.6821289,187.026825,187.0268187,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,12,2346,453.835,0.329896797,149.718713,0.193450554,TRUE,FALSE,B2,5941,5941,21,240,177.6319427,149.6934204,149.6934238,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,13,2093,512.367,0.173540853,88.91660635,0.244800287,FALSE,FALSE,B2,4389,4389,32,195,204.1862335,88.94195557,88.9419545,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,14,2576,618.527,0.248797181,153.8877737,0.240111413,TRUE,FALSE,B2,3960,3960,76,183,486.0917664,153.1083527,153.1083589,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,15,2231,596.615,0.104325181,62.24196794,0.267420439,FALSE,FALSE,B2,4757,4757,10,207,64.7772522,62.15304947,62.15305041,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,16,161,45.539,0.926784439,42.20483655,0.282850932,TRUE,FALSE,B2,4537,4537,22,199,610.8850098,42.213871,42.21387016,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,17,161,40.948,0.741276803,30.35380255,0.254335404,TRUE,FALSE,B2,3403,3403,14,161,80.79494476,30.34751701,30.34751627,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,18,230,47.353,0.721913632,34.18477622,0.205882609,TRUE,FALSE,B2,2978,2978,3,141,35.11243057,34.19262314,34.19262218,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,19,207,33.403,0.212748051,7.106423151,0.16136715,FALSE,FALSE,B2,2669,2669,2,127,7.105830193,7.105830193,7.10583034,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,20,138,21.197,0.916775379,19.43288772,0.153601449,FALSE,FALSE,B2,6451,6451,6,254,54.61738968,19.42262459,19.42262378,FALSE,TRUE,FALSE,TRUE
cloneB,2,6,21,138,23.684,0.420548305,9.960266061,0.171623188,FALSE,FALSE,B2,2961,2961,3,140,9.959281921,9.957391739,9.957392057,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,1,736,176.381,0.747893186,131.914148,0.239648098,TRUE,FALSE,B2,1255,1255,30,161,271.0300903,201.6960449,201.6960455,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,1,736,176.381,0.747893186,131.914148,0.239648098,TRUE,FALSE,B2,4420,4420,28,199,211.8499451,132.5644684,133.9503791,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,2,1909,523.867,0.520368396,272.6038305,0.274419591,FALSE,FALSE,B2,782,782,25,108,156.5482483,129.6936646,129.6936615,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,2,1909,523.867,0.520368396,272.6038305,0.274419591,FALSE,FALSE,B2,2135,2135,76,97,435.0082703,276.0840454,276.0840302,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,3,1587,467.551,0.11481476,53.68175605,0.294613106,FALSE,FALSE,B2,1618,1618,32,199,229.7579346,139.6580353,139.6580288,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,3,1587,467.551,0.11481476,53.68175605,0.294613106,FALSE,FALSE,B2,1777,1777,15,74,248.221405,53.68166351,53.68166299,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,4,3335,790.091,0.507618065,401.0644644,0.236908846,FALSE,FALSE,B2,644,644,28,88,245.3018494,222.5031891,222.5031894,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,4,3335,790.091,0.507618065,401.0644644,0.236908846,FALSE,FALSE,B2,1870,1870,91,80,683.6085205,371.2522583,371.2522566,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,5,3335,883.507,0.389063334,343.7401789,0.26491964,FALSE,FALSE,B2,1538,1538,74,191,353.3253479,307.7530518,307.753041,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,5,3335,883.507,0.389063334,343.7401789,0.26491964,FALSE,FALSE,B2,4286,4286,57,192,506.3671875,343.1891479,343.1891396,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,6,3680,1076.962,0.071797549,77.32323245,0.292652717,TRUE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,6,3680,1076.962,0.071797549,77.32323245,0.292652717,TRUE,FALSE,B2,3166,3166,3,151,97.16355896,77.29869843,77.29869752,FALSE,TRUE,FALSE,TRUE
cloneA,1,7,7,3657,1018.203,0.39048552,397.5935283,0.278425759,FALSE,FALSE,B2,1818,1818,25,223,145.1620636,113.4540329,113.4540307,FALSE,TRUE,FALSE,TRUE
cloneB,2,7,7,3657,1018.203,0.39048552,397.5935283,0.278425759,FALSE,FALSE,B2,1870,1870,91,80,683.6085205,371.2522583,371.2522566,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,1,2553,524.912,0.195449392,102.5937312,0.205605954,TRUE,FALSE,B2,1236,1236,47,159,335.3482666,176.2058868,176.2058921,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,1,2553,524.912,0.195449392,102.5937312,0.205605954,TRUE,FALSE,B2,2310,2310,26,109,111.1399231,102.6263199,102.6263236,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,2,1426,526.605,0.072172105,38.00619119,0.369288219,FALSE,FALSE,B2,765,765,24,105,139.3700562,61.35235214,61.35235262,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,2,1426,526.605,0.072172105,38.00619119,0.369288219,FALSE,FALSE,B2,6339,6339,6,251,47.45392227,38.02405167,38.0240518,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,3,1219,466.623,0.581951502,271.5519558,0.382791632,FALSE,FALSE,B2,1102,1102,5,144,73.33714294,72.3561554,72.35615164,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,3,1219,466.623,0.581951502,271.5519558,0.382791632,FALSE,FALSE,B2,2135,2135,76,97,435.0082703,276.0840454,276.0840302,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,4,2001,910.025,0.062979767,57.31316235,0.454785107,FALSE,FALSE,B2,1236,1236,47,159,335.3482666,176.2058868,176.2058921,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,4,2001,910.025,0.062979767,57.31316235,0.454785107,FALSE,FALSE,B2,1899,1899,10,83,72.73157501,57.32216644,57.32216516,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,5,2024,654.924,0.306320753,200.6168129,0.323579051,TRUE,FALSE,B2,1618,1618,32,199,229.7579346,139.6580353,139.6580288,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,5,2024,654.924,0.306320753,200.6168129,0.323579051,TRUE,FALSE,B2,4914,4914,47,212,361.3531189,201.502655,201.5026605,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,6,2231,619.677,0.248143814,153.7690141,0.277757508,TRUE,FALSE,B2,525,525,77,74,680.6998901,365.577301,365.5773103,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,6,2231,619.677,0.248143814,153.7690141,0.277757508,TRUE,FALSE,B2,3960,3960,76,183,486.0917664,153.1083527,153.1083589,FALSE,TRUE,FALSE,TRUE
cloneA,1,8,7,2208,592.305,0.266763443,158.0053209,0.268254076,FALSE,FALSE,B2,1445,1445,72,179,573.78479,237.7076721,237.7076684,FALSE,TRUE,FALSE,TRUE
cloneB,2,8,7,2208,592.305,0.266763443,158.0053209,0.268254076,FALSE,FALSE,B2,1745,1745,11,72,170.5019073,158.7362976,158.7362917,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,1,943,158.763,0.254834613,40.45830763,0.168359491,TRUE,FALSE,B2,843,843,42,116,446.1505127,320.3253479,320.3253535,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,1,943,158.763,0.254834613,40.45830763,0.168359491,TRUE,FALSE,B2,3808,3808,13,177,68.66748047,40.50542068,40.50541919,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,2,2254,567.504,0.437901225,248.510697,0.251776398,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,2,2254,567.504,0.437901225,248.510697,0.251776398,FALSE,FALSE,B2,2086,2086,110,94,649.0081177,246.4599457,246.4599513,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,3,1909,636.144,0.128618771,81.82005916,0.333234154,FALSE,FALSE,B2,1230,1230,80,158,699.3121948,428.8816528,428.881642,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,3,1909,636.144,0.128618771,81.82005916,0.333234154,FALSE,FALSE,B2,40,40,31,2,278.8362427,81.65911865,73.89798361,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,4,2806,905.361,0.294579997,266.7012405,0.322651818,TRUE,FALSE,B2,1144,1144,101,149,493.4305115,374.3514709,374.3514736,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,4,2806,905.361,0.294579997,266.7012405,0.322651818,TRUE,FALSE,B2,4162,4162,47,189,399.3024597,261.8253784,261.8253823,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,5,2806,728.045,0.035235754,25.65321422,0.259460086,TRUE,FALSE,B2,885,885,110,121,468.0360107,418.9890747,418.9890644,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,5,2806,728.045,0.035235754,25.65321422,0.259460086,TRUE,FALSE,B2,6228,6228,3,247,26.17907715,25.64987183,25.64987248,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,6,2231,612.593,0.125021543,76.58732219,0.27458225,FALSE,FALSE,B2,1744,1744,19,213,220.9429474,218.1969604,218.196954,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,6,2231,612.593,0.125021543,76.58732219,0.27458225,FALSE,FALSE,B2,2575,2575,8,122,144.5131226,76.55847931,76.55847901,FALSE,TRUE,FALSE,TRUE
cloneA,1,9,7,2438,495.064,0.566752143,280.5785831,0.203061526,FALSE,FALSE,B2,525,525,77,74,680.6998901,365.577301,365.5773103,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,7,2438,495.064,0.566752143,280.5785831,0.203061526,FALSE,FALSE,B2,3972,3972,56,183,396.836853,282.8839722,282.883961,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,8,874,229.277,0.794473395,182.1544767,0.262330664,FALSE,FALSE,B2,5688,5688,26,234,243.9260406,183.3078308,183.3078233,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,9,874,201.771,0.457576832,92.32573505,0.230859268,FALSE,FALSE,B2,1489,1489,17,58,156.2754211,92.34081268,92.34081136,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,10,690,119.761,0.499827618,59.85985537,0.173566667,TRUE,FALSE,B2,2986,2986,13,148,137.2691498,59.84022141,41.69636676,FALSE,TRUE,FALSE,TRUE
cloneB,2,9,11,690,201.843,0.839752097,169.4980826,0.292526087,TRUE,FALSE,B2,4712,4712,45,205,242.1464996,171.193924,171.193927,FALSE,TRUE,FALSE,TRUE